iters,train_acc,test_acc
0,0.8857,0.8907
1,0.9118,0.9149
2,0.9233,0.9253
3,0.931,0.9303
4,0.9361,0.937
5,0.9404,0.9407
6,0.9447,0.9434
7,0.9479,0.9459
8,0.9494,0.9471
9,0.9529,0.9514
10,0.954,0.953
11,0.9562,0.9534
12,0.9573,0.9557
13,0.9594,0.9572
14,0.9612,0.9582
15,0.962,0.9591
16,0.9632,0.9596
17,0.9644,0.9608
18,0.9652,0.9609
19,0.966,0.9628
20,0.9676,0.9625
21,0.9688,0.9642
22,0.9683,0.9636
23,0.97,0.9652
24,0.9697,0.9653
25,0.9712,0.9663
26,0.972,0.9666
27,0.9726,0.9674
28,0.9729,0.9668
29,0.9737,0.9679
30,0.9744,0.969
31,0.9743,0.9679
32,0.9752,0.9679
33,0.9757,0.9691
34,0.9756,0.9695
35,0.9762,0.9701
36,0.9766,0.97
37,0.9771,0.9714
38,0.9772,0.9712
39,0.9774,0.9705
40,0.9782,0.9713
41,0.9786,0.9715
42,0.9783,0.9721
43,0.9791,0.9724
44,0.9789,0.9718
45,0.9797,0.9723
46,0.9799,0.9718
47,0.9797,0.9726
48,0.9804,0.9737
49,0.9802,0.9733
50,0.9809,0.9737
51,0.9805,0.9728
52,0.9811,0.9737
53,0.9812,0.9743
54,0.9816,0.9744
55,0.9809,0.9735
56,0.9814,0.9733
57,0.9818,0.9739
58,0.9819,0.9746
59,0.982,0.9752
60,0.9817,0.9739
61,0.9824,0.974
62,0.9823,0.9748
63,0.982,0.9749
64,0.9823,0.9755
65,0.9826,0.9751
66,0.9828,0.9746
67,0.9827,0.9753
68,0.9833,0.9746
69,0.9832,0.9743
70,0.9832,0.9744
71,0.9835,0.9756
72,0.9831,0.9753
73,0.9833,0.9754
74,0.9838,0.976
75,0.9836,0.9749
76,0.9838,0.9749
77,0.9842,0.9756
78,0.9836,0.9755
79,0.9836,0.9745
80,0.9844,0.9764
81,0.9844,0.9766
82,0.9844,0.9756
83,0.9846,0.9764
84,0.984,0.9764
85,0.9848,0.9765
86,0.9844,0.9762
87,0.9838,0.9752
88,0.9849,0.9761
89,0.9845,0.9764
90,0.9843,0.9759
91,0.9848,0.9761
92,0.9844,0.9766
93,0.9847,0.9763
94,0.9848,0.9762
95,0.9852,0.9766
96,0.9851,0.9772
97,0.9854,0.9765
98,0.9851,0.9771
99,0.9854,0.9769
100,0.9854,0.9768
101,0.9856,0.9764
102,0.9854,0.9772
103,0.985,0.9776
104,0.9857,0.9767
105,0.9852,0.9763
106,0.9855,0.977
107,0.986,0.9772
108,0.9854,0.9772
109,0.9856,0.9772
110,0.9854,0.9772
111,0.9851,0.9771
112,0.986,0.9769
113,0.9856,0.9771
114,0.9859,0.9766
115,0.9857,0.9767
116,0.9857,0.9769
117,0.986,0.977
118,0.9857,0.9775
119,0.9859,0.977
120,0.9861,0.9777
121,0.9862,0.9772
122,0.9856,0.9772
123,0.9853,0.9769
124,0.9861,0.9776
125,0.9862,0.9776
126,0.986,0.978
127,0.9861,0.9773
128,0.9859,0.9782
129,0.9861,0.9779
130,0.986,0.9771
131,0.9862,0.9775
132,0.9859,0.9761
133,0.986,0.9779
134,0.9863,0.9775
135,0.9865,0.9772
136,0.9863,0.9765
137,0.9861,0.9774
138,0.9864,0.9771
139,0.9864,0.9775
140,0.9855,0.9769
141,0.9865,0.9776
142,0.9865,0.978
143,0.9863,0.9773
144,0.9866,0.9772
145,0.9867,0.9773
146,0.9862,0.9773
147,0.9862,0.9775
148,0.9868,0.9774
149,0.987,0.9778
150,0.9867,0.9771
151,0.9868,0.9775
152,0.9865,0.9771
153,0.9865,0.9776
154,0.9869,0.9778
155,0.9866,0.978
156,0.9868,0.9774
157,0.9869,0.9769
158,0.9871,0.9775
159,0.9864,0.9786
160,0.9864,0.9771
161,0.9866,0.9779
162,0.9869,0.9774
163,0.9869,0.9775
164,0.9868,0.9777
165,0.9868,0.9777
166,0.9869,0.9785
167,0.9866,0.9784
168,0.987,0.9773
169,0.9868,0.9785
170,0.9868,0.9774
171,0.9872,0.9787
172,0.9869,0.9783
173,0.9873,0.9774
174,0.9869,0.977
175,0.9864,0.9777
176,0.9872,0.9779
177,0.9869,0.9776
178,0.9871,0.9777
179,0.9862,0.9783
180,0.9872,0.9774
181,0.9874,0.9784
182,0.9872,0.9785
183,0.9873,0.9777
184,0.987,0.9777
185,0.9872,0.9779
186,0.9872,0.9774
187,0.9869,0.9779
188,0.9873,0.9775
189,0.9873,0.978
190,0.9871,0.978
191,0.9873,0.9776
192,0.9876,0.9777
193,0.9873,0.9777
194,0.9868,0.9773
195,0.9873,0.9776
196,0.987,0.9781
197,0.9872,0.9787
198,0.987,0.9779
199,0.9875,0.9774
200,0.9869,0.9786
201,0.9868,0.9782
202,0.9872,0.9785
203,0.9875,0.9781
204,0.9873,0.978
205,0.9873,0.9781
206,0.9876,0.978
207,0.9875,0.9785
208,0.9873,0.9783
209,0.9874,0.9774
210,0.9874,0.977
211,0.9879,0.9776
212,0.9876,0.978
213,0.9874,0.9778
214,0.9874,0.9779
215,0.9872,0.9785
216,0.9876,0.9783
217,0.9874,0.9784
218,0.9876,0.9779
219,0.9875,0.9784
220,0.9876,0.9774
221,0.987,0.9789
222,0.9874,0.9786
223,0.9875,0.9782
224,0.9876,0.9775
225,0.9872,0.978
226,0.9876,0.9776
227,0.9878,0.9788
228,0.9877,0.9783
229,0.9877,0.9781
230,0.988,0.9775
231,0.9875,0.978
232,0.9878,0.9786
233,0.9875,0.9783
234,0.9874,0.9781
235,0.9877,0.9789
236,0.9876,0.9781
237,0.9878,0.978
238,0.9876,0.9781
239,0.9875,0.9786
240,0.9874,0.9779
241,0.9878,0.9782
242,0.9876,0.978
243,0.9874,0.9783
244,0.9875,0.9786
245,0.9876,0.9778
246,0.9876,0.9785
247,0.9877,0.978
248,0.9876,0.9785
249,0.9875,0.9787
250,0.9878,0.9785
251,0.9879,0.9788
252,0.9875,0.9788
253,0.988,0.9789
254,0.9878,0.9779
255,0.9878,0.9778
256,0.988,0.9784
257,0.9875,0.9783
258,0.9877,0.9788
259,0.9879,0.9792
260,0.9878,0.9778
261,0.9876,0.978
262,0.988,0.9774
263,0.9877,0.9781
264,0.9878,0.9775
265,0.9876,0.9783
266,0.9879,0.9778
267,0.9877,0.9785
268,0.988,0.9782
269,0.9879,0.9779
270,0.9877,0.9783
271,0.988,0.9784
272,0.9875,0.9793
273,0.9878,0.9785
274,0.9881,0.9785
275,0.9878,0.9789
276,0.988,0.9786
277,0.9878,0.9789
278,0.988,0.9785
279,0.988,0.9787
280,0.988,0.9779
281,0.988,0.9782
282,0.9879,0.9785
283,0.988,0.9785
284,0.9879,0.9778
285,0.9876,0.9788
286,0.9878,0.9788
287,0.9878,0.9785
288,0.988,0.9786
289,0.9877,0.9792
290,0.9879,0.9785
291,0.9881,0.978
292,0.9876,0.9789
293,0.988,0.9797
294,0.9883,0.9782
295,0.9878,0.9791
296,0.9879,0.9784
297,0.9881,0.9777
298,0.9876,0.979
299,0.9874,0.9791
300,0.9882,0.9789
301,0.9876,0.9791
302,0.9878,0.9787
303,0.9879,0.9788
304,0.988,0.979
305,0.988,0.9788
306,0.988,0.9794
307,0.9878,0.9789
308,0.9877,0.9788
309,0.9879,0.9787
310,0.9878,0.9785
311,0.988,0.9788
312,0.9882,0.9792
313,0.988,0.9786
314,0.988,0.9787
315,0.9878,0.9788
316,0.9879,0.9773
317,0.9878,0.979
318,0.9882,0.979
319,0.9881,0.9789
320,0.9881,0.9789
321,0.9879,0.9797
322,0.988,0.9794
323,0.9877,0.979
324,0.9881,0.9788
325,0.9878,0.9794
326,0.9878,0.979
327,0.9881,0.9788
328,0.988,0.9792
329,0.9881,0.9785
330,0.9882,0.9789
331,0.9881,0.9794
332,0.9883,0.979
333,0.9879,0.9796
334,0.9882,0.9791
335,0.9885,0.9787
336,0.9881,0.9789
337,0.988,0.9793
338,0.9882,0.978
339,0.9881,0.979
340,0.9882,0.9795
341,0.988,0.9786
342,0.9882,0.9788
343,0.9882,0.9784
344,0.9881,0.979
345,0.9882,0.9788
346,0.9884,0.9781
347,0.9885,0.9786
348,0.9878,0.9791
349,0.9881,0.9791
350,0.9884,0.9789
351,0.9883,0.9793
352,0.9877,0.9787
353,0.9881,0.9793
354,0.9882,0.9789
355,0.9884,0.9788
356,0.9881,0.9794
357,0.9884,0.9791
358,0.9884,0.9784
359,0.9883,0.9792
360,0.9883,0.9793
361,0.9882,0.9782
362,0.9878,0.979
363,0.9882,0.9795
364,0.9879,0.9794
365,0.9881,0.9788
366,0.9882,0.9796
367,0.9882,0.9798
368,0.9883,0.9791
369,0.9881,0.9794
370,0.988,0.9789
371,0.988,0.979
372,0.9882,0.9788
373,0.9884,0.979
374,0.9881,0.9787
375,0.9882,0.9786
376,0.988,0.9788
377,0.9884,0.9794
378,0.9881,0.9792
379,0.9883,0.9787
380,0.9882,0.9791
381,0.9883,0.9789
382,0.988,0.9785
383,0.9882,0.9786
384,0.9884,0.9788
385,0.9879,0.9796
386,0.9882,0.9797
387,0.9882,0.9788
388,0.9882,0.9792
389,0.9882,0.9793
390,0.9882,0.9785
391,0.9884,0.9786
392,0.9883,0.9793
393,0.9882,0.9793
394,0.9882,0.9789
395,0.9881,0.9793
396,0.9882,0.9791
397,0.9883,0.979
398,0.9881,0.9799
399,0.9881,0.9791
400,0.9886,0.9795
401,0.9882,0.9796
402,0.988,0.9786
403,0.9879,0.9794
404,0.9883,0.9788
405,0.9884,0.9796
406,0.988,0.9794
407,0.988,0.9795
408,0.9882,0.9797
409,0.988,0.9795
410,0.9884,0.9797
411,0.9883,0.9795
412,0.9882,0.9797
413,0.9882,0.9793
414,0.988,0.98
415,0.9883,0.9792
416,0.9882,0.9798
417,0.9882,0.979
418,0.9882,0.9792
419,0.9882,0.9792
420,0.9883,0.9793
421,0.9882,0.9792
422,0.9883,0.9789
423,0.9884,0.9796
424,0.9885,0.9792
425,0.9884,0.9793
426,0.9884,0.9794
427,0.9882,0.9796
428,0.9882,0.9797
429,0.9884,0.9789
430,0.9886,0.9785
431,0.988,0.9789
432,0.9882,0.9795
433,0.9882,0.9792
434,0.9882,0.9792
435,0.9881,0.9796
436,0.9882,0.9796
437,0.9883,0.9791
438,0.9885,0.9793
439,0.9883,0.9788
440,0.9886,0.9792
441,0.9878,0.9794
442,0.9884,0.9796
443,0.9883,0.9805
444,0.9884,0.9789
445,0.9885,0.9793
446,0.9884,0.979
447,0.9884,0.9795
448,0.9883,0.9797
449,0.9885,0.9796
450,0.9884,0.9793
451,0.9883,0.98
452,0.9882,0.9796
453,0.9884,0.9794
454,0.9884,0.9799
455,0.9884,0.9795
456,0.9883,0.9794
457,0.9884,0.9797
458,0.9885,0.979
459,0.9882,0.9791
460,0.9881,0.9798
461,0.9886,0.9799
462,0.9883,0.9793
463,0.9885,0.979
464,0.9883,0.9797
465,0.9884,0.9796
466,0.9885,0.9793
467,0.9882,0.9791
468,0.9885,0.9792
469,0.9881,0.9796
470,0.9883,0.9791
471,0.9884,0.9796
472,0.9885,0.9793
473,0.9885,0.9789
474,0.9882,0.9786
475,0.9885,0.9798
476,0.9884,0.9794
477,0.9884,0.9792
478,0.9884,0.9797
479,0.9882,0.9798
480,0.9883,0.9797
481,0.9884,0.9798
482,0.9884,0.9796
483,0.9885,0.979
484,0.9886,0.9791
485,0.9885,0.9795
486,0.9884,0.9796
487,0.9884,0.9796
488,0.9886,0.9791
489,0.9884,0.9794
490,0.9884,0.9796
491,0.9884,0.9799
492,0.9884,0.9797
493,0.9886,0.9798
494,0.9883,0.9787
495,0.9884,0.9793
496,0.9882,0.9801
497,0.9883,0.9798
498,0.9883,0.9787
499,0.9884,0.9795
500,0.9886,0.9796
501,0.9884,0.9796
502,0.9884,0.9788
503,0.9883,0.9795
504,0.9884,0.9793
505,0.9885,0.9797
506,0.9884,0.9799
507,0.9884,0.9795
508,0.9884,0.9796
509,0.9884,0.9795
510,0.9884,0.9796
511,0.9883,0.9795
512,0.9884,0.9798
513,0.9884,0.9799
514,0.9886,0.9799
515,0.9884,0.9799
516,0.9883,0.9795
517,0.9883,0.9791
518,0.9883,0.9801
519,0.9885,0.9795
520,0.9884,0.9788
521,0.9884,0.9797
522,0.9884,0.9797
523,0.9884,0.9797
524,0.9886,0.9798
525,0.9885,0.9798
526,0.9884,0.9797
527,0.9884,0.9799
528,0.9883,0.9798
529,0.9885,0.9797
530,0.9885,0.9798
531,0.9886,0.9797
532,0.9886,0.979
533,0.9884,0.9796
534,0.9886,0.9797
535,0.9883,0.9797
536,0.9884,0.9794
537,0.9886,0.9795
538,0.9886,0.9796
539,0.9884,0.9796
540,0.9886,0.9796
541,0.9883,0.9801
542,0.9884,0.9795
543,0.9884,0.9795
544,0.9884,0.9793
545,0.9884,0.9793
546,0.9885,0.9797
547,0.9886,0.9799
548,0.9885,0.9796
549,0.9885,0.9804
550,0.9886,0.9795
551,0.9882,0.9797
552,0.9884,0.9802
553,0.9885,0.9796
554,0.9886,0.9805
555,0.9884,0.9794
556,0.9885,0.9801
557,0.9884,0.98
558,0.9885,0.9797
559,0.9886,0.9792
560,0.9886,0.9799
561,0.9886,0.9794
562,0.9885,0.9802
563,0.9885,0.98
564,0.9886,0.9798
565,0.9886,0.9795
566,0.9887,0.9794
567,0.9884,0.9803
568,0.9885,0.98
569,0.9886,0.9797
570,0.9885,0.9801
571,0.9886,0.9802
572,0.9886,0.9792
573,0.9886,0.9794
574,0.9885,0.9802
575,0.9887,0.9798
576,0.9884,0.9806
577,0.9885,0.9796
578,0.9884,0.9799
579,0.9884,0.9799
580,0.9886,0.9795
581,0.9886,0.9789
582,0.9886,0.98
583,0.9886,0.9792
584,0.9885,0.9801
585,0.9886,0.9798
586,0.9885,0.9804
587,0.9885,0.9795
588,0.9886,0.9799
589,0.9887,0.9796
590,0.9884,0.9802
591,0.9884,0.9802
592,0.9885,0.9802
593,0.9886,0.98
594,0.9887,0.9795
595,0.9885,0.98
596,0.9884,0.9798
597,0.9886,0.9804
598,0.9886,0.9802
599,0.9886,0.9799
600,0.9887,0.9797
601,0.9885,0.9799
602,0.9885,0.9799
603,0.9885,0.9803
604,0.9885,0.9795
605,0.9884,0.9794
606,0.9886,0.98
607,0.9886,0.9797
608,0.9885,0.9802
609,0.9886,0.9799
610,0.9885,0.9802
611,0.9886,0.9804
612,0.9885,0.9804
613,0.9886,0.9802
614,0.9885,0.9797
615,0.9886,0.9797
616,0.9887,0.9799
617,0.9886,0.98
618,0.9887,0.9801
619,0.9886,0.9798
620,0.9885,0.9804
621,0.9883,0.9796
622,0.9886,0.98
623,0.9886,0.9802
624,0.9885,0.9797
625,0.9886,0.9799
626,0.9886,0.9795
627,0.9885,0.9799
628,0.9886,0.9798
629,0.9886,0.9801
630,0.9886,0.9803
631,0.9885,0.9803
632,0.9886,0.9804
633,0.9885,0.9803
634,0.9882,0.98
635,0.9886,0.9805
636,0.9885,0.9804
637,0.9884,0.9802
638,0.9885,0.98
639,0.9886,0.98
640,0.9885,0.9801
641,0.9884,0.9803
642,0.9888,0.9791
643,0.9886,0.9801
644,0.9885,0.9801
645,0.9885,0.9798
646,0.9887,0.9801
647,0.9884,0.9803
648,0.9885,0.9796
649,0.9886,0.9798
650,0.9884,0.9799
651,0.9886,0.98
652,0.9884,0.98
653,0.9886,0.9799
654,0.9885,0.9801
655,0.9886,0.9795
656,0.9885,0.9799
657,0.9886,0.98
658,0.9887,0.98
659,0.9886,0.9803
660,0.9887,0.98
661,0.9886,0.98
662,0.9884,0.9802
663,0.9884,0.98
664,0.9887,0.98
665,0.9886,0.9802
666,0.9886,0.9798
667,0.9887,0.9796
668,0.9888,0.9802
669,0.9889,0.9798
670,0.9885,0.98
671,0.9886,0.9804
672,0.9884,0.9802
673,0.9886,0.9801
674,0.9886,0.98
675,0.9886,0.98
676,0.9886,0.9798
677,0.9888,0.9796
678,0.9886,0.9801
679,0.9886,0.9799
680,0.9884,0.9804
681,0.9886,0.9798
682,0.9886,0.9802
683,0.9886,0.9794
684,0.9886,0.9802
685,0.9886,0.9805
686,0.9886,0.9806
687,0.9885,0.98
688,0.9885,0.9797
689,0.9885,0.9806
690,0.9886,0.9795
691,0.9884,0.9801
692,0.9886,0.9791
693,0.9885,0.98
694,0.9887,0.98
695,0.9886,0.9799
696,0.9886,0.9804
697,0.9886,0.9803
698,0.9886,0.9795
699,0.9887,0.9801
700,0.9884,0.9802
701,0.9885,0.9801
702,0.9886,0.9797
703,0.9886,0.9796
704,0.9885,0.9799
705,0.9887,0.9798
706,0.9886,0.9802
707,0.9887,0.9798
708,0.9886,0.9803
709,0.9885,0.98
710,0.9885,0.9801
711,0.9887,0.9801
712,0.9885,0.9802
713,0.9884,0.9802
714,0.9887,0.9796
715,0.9887,0.9803
716,0.9886,0.9799
717,0.9885,0.98
718,0.9885,0.9798
719,0.9886,0.9798
720,0.9887,0.9801
721,0.9886,0.9801
722,0.9886,0.9801
723,0.9886,0.9803
724,0.9887,0.9802
725,0.9886,0.9801
726,0.9888,0.98
727,0.9886,0.9801
728,0.9886,0.9802
729,0.9887,0.9799
730,0.9884,0.9802
731,0.9886,0.9799
732,0.9885,0.9799
733,0.9886,0.9796
734,0.9887,0.9802
735,0.9886,0.9799
736,0.9886,0.9795
737,0.9887,0.9799
738,0.9887,0.9799
739,0.9888,0.9801
740,0.9887,0.98
741,0.9887,0.9801
742,0.9887,0.9799
743,0.9884,0.98
744,0.9886,0.9799
745,0.9889,0.9799
746,0.9886,0.98
747,0.9886,0.9801
748,0.9886,0.9801
749,0.9886,0.9801
750,0.9887,0.9799
751,0.9886,0.9792
752,0.9885,0.9802
753,0.9886,0.9801
754,0.9887,0.98
755,0.9887,0.9802
756,0.9886,0.9804
757,0.9887,0.98
758,0.9886,0.9803
759,0.9886,0.98
760,0.9886,0.9799
761,0.9886,0.98
762,0.9885,0.9804
763,0.9887,0.98
764,0.9886,0.9803
765,0.9887,0.9802
766,0.9886,0.9799
767,0.9887,0.9801
768,0.9887,0.9801
769,0.9888,0.9796
770,0.9886,0.9802
771,0.9888,0.9803
772,0.9887,0.9802
773,0.9886,0.98
774,0.9886,0.98
775,0.9887,0.98
776,0.9886,0.9805
777,0.9886,0.9802
778,0.9887,0.9797
779,0.9884,0.98
780,0.9888,0.98
781,0.9887,0.9798
782,0.9888,0.9797
783,0.9886,0.9797
784,0.9886,0.9799
785,0.9884,0.9803
786,0.9886,0.9802
787,0.9887,0.9801
788,0.9886,0.98
789,0.9887,0.98
790,0.9885,0.9797
791,0.9886,0.98
792,0.9886,0.9799
793,0.9887,0.9801
794,0.9884,0.9802
795,0.9887,0.9802
796,0.9887,0.9801
797,0.9886,0.9804
798,0.9886,0.9802
799,0.9885,0.9801
800,0.9886,0.9799
801,0.9887,0.9803
802,0.9886,0.9798
803,0.9887,0.98
804,0.9886,0.98
805,0.9886,0.98
806,0.9886,0.9801
807,0.9886,0.9798
808,0.9886,0.9801
809,0.9888,0.9798
810,0.9888,0.9797
811,0.9886,0.9801
812,0.9888,0.9797
813,0.9887,0.9802
814,0.9888,0.9801
815,0.9886,0.9804
816,0.9888,0.98
817,0.9886,0.9802
818,0.9887,0.9799
819,0.9887,0.98
820,0.9887,0.98
821,0.9888,0.9803
822,0.9886,0.9796
823,0.9889,0.98
824,0.9887,0.9799
825,0.9886,0.9795
826,0.9887,0.98
827,0.9888,0.9801
828,0.9887,0.9801
829,0.9886,0.9798
830,0.9886,0.9799
831,0.9888,0.9798
832,0.9887,0.9804
833,0.9887,0.9798
834,0.9886,0.9802
835,0.9888,0.9798
836,0.9887,0.9801
837,0.9888,0.9796
838,0.9886,0.9804
839,0.9886,0.9802
840,0.9886,0.9801
841,0.9886,0.9801
842,0.9887,0.9802
843,0.9886,0.9799
844,0.9885,0.9798
845,0.9888,0.9799
846,0.9886,0.9799
847,0.9885,0.9802
848,0.9887,0.9802
849,0.9886,0.98
850,0.9886,0.9797
851,0.9887,0.9801
852,0.9885,0.9802
853,0.9887,0.9796
854,0.9888,0.9797
855,0.9888,0.98
856,0.9886,0.98
857,0.9886,0.9798
858,0.9886,0.9803
859,0.9888,0.9799
860,0.9884,0.9805
861,0.9887,0.9799
862,0.9886,0.98
863,0.9886,0.98
864,0.9885,0.9804
865,0.9885,0.98
866,0.9887,0.98
867,0.9887,0.9803
868,0.9888,0.9799
869,0.9888,0.98
870,0.9887,0.98
871,0.9888,0.9799
872,0.9886,0.9802
873,0.9886,0.9801
874,0.9886,0.9801
875,0.9886,0.9801
876,0.9887,0.98
877,0.9886,0.9797
878,0.9886,0.98
879,0.9886,0.98
880,0.9886,0.9798
881,0.9887,0.9801
882,0.9886,0.9797
883,0.9888,0.9797
884,0.9888,0.9801
885,0.9886,0.98
886,0.9886,0.9799
887,0.9889,0.9794
888,0.9885,0.9802
889,0.9888,0.9795
890,0.9887,0.9797
891,0.9887,0.9802
892,0.9886,0.9798
893,0.9888,0.9796
894,0.9886,0.9799
895,0.9887,0.9799
896,0.9887,0.9797
897,0.9886,0.9797
898,0.9889,0.9801
899,0.9887,0.9799
900,0.9886,0.98
901,0.9886,0.9798
902,0.9887,0.9801
903,0.9886,0.9803
904,0.9886,0.9794
905,0.9886,0.9799
906,0.9887,0.9796
907,0.9886,0.9803
908,0.9887,0.9799
909,0.9886,0.98
910,0.9887,0.9801
911,0.9887,0.9802
912,0.9888,0.9802
913,0.9886,0.98
914,0.9888,0.9799
915,0.9889,0.9799
916,0.9885,0.9802
917,0.9888,0.9798
918,0.9886,0.9802
919,0.9886,0.9798
920,0.9887,0.9798
921,0.9888,0.9797
922,0.9887,0.98
923,0.9886,0.9797
924,0.9888,0.9797
925,0.9886,0.9803
926,0.9887,0.9796
927,0.9887,0.9797
928,0.9888,0.9802
929,0.989,0.9798
930,0.9888,0.9799
931,0.9886,0.9799
932,0.9887,0.9795
933,0.9886,0.9798
934,0.9888,0.9802
935,0.9887,0.9798
936,0.9887,0.9797
937,0.9889,0.9798
938,0.9886,0.9799
939,0.9887,0.9795
940,0.9885,0.9801
941,0.9886,0.98
942,0.9886,0.9802
943,0.9889,0.9797
944,0.9888,0.9796
945,0.9886,0.98
946,0.9886,0.9803
947,0.9885,0.9799
948,0.9886,0.9803
949,0.9887,0.9798
950,0.9887,0.9802
951,0.9887,0.9798
952,0.9886,0.98
953,0.9887,0.98
954,0.9886,0.9799
955,0.9886,0.98
956,0.9889,0.9796
957,0.9888,0.9801
958,0.9886,0.9801
959,0.9888,0.9799
960,0.9888,0.9794
961,0.9888,0.9799
962,0.9886,0.9801
963,0.9885,0.9803
964,0.9888,0.9797
965,0.9887,0.9802
966,0.9887,0.9801
967,0.9888,0.98
968,0.9887,0.9801
969,0.9888,0.9797
970,0.9887,0.9802
971,0.9888,0.9797
972,0.9887,0.9801
973,0.9889,0.9797
974,0.9888,0.9799
975,0.9888,0.9799
976,0.9888,0.9797
977,0.9887,0.9794
978,0.9887,0.9794
979,0.9887,0.9801
980,0.9886,0.9802
981,0.9888,0.9796
982,0.9888,0.9798
983,0.9886,0.98
984,0.9887,0.9799
985,0.9888,0.9799
986,0.9888,0.9798
987,0.9888,0.9799
988,0.9887,0.9801
989,0.9887,0.98
990,0.9888,0.9799
991,0.9887,0.9799
992,0.9887,0.98
993,0.9887,0.9802
994,0.9886,0.9798
995,0.9887,0.98
996,0.9886,0.9801
997,0.9887,0.9797
998,0.9886,0.9798
999,0.9887,0.9799
